"1","173","4"
"2","173","109"
"3","174","49"
"4","175","68"
"5","175","67"
"6","176","40"
"7","176","116"
"8","177","26"
"9","177","27"
"10","177","150"
"11","178","51"
"12","178","85"
"13","179","93"
"14","180","56"
"15","180","96"
"16","181","38"
"18","182","102"
"19","182","103"
"20","183","53"
"21","183","105"
"22","183","107"
"23","183","63"
"24","184","105"
"25","185","71"
"26","185","108"
"27","186","37"
"28","187","1"
"29","187","52"
"30","187","11"
"31","187","85"
"32","187","16"
"33","188","4"
"34","188","98"
"35","188","26"
"36","188","11"
"37","188","86"
"38","188","88"
"39","189","97"
"40","189","100"
"41","189","99"
"42","189","101"
"43","189","44"
"44","190","50"
"45","190","94"
"46","190","65"
"47","190","68"
"48","190","44"
"49","191","3"
"50","191","21"
"51","191","23"
"52","191","104"
"53","191","14"
"54","191","30"
"55","192","10"
"56","192","21"
"57","192","66"
"58","193","49"
"59","193","74"
"60","193","14"
"61","193","113"
"62","193","115"
"63","193","147"
"64","194","52"
"65","194","25"
"66","194","28"
"67","194","111"
"68","194","76"
"69","194","45"
"70","194","19"
"71","195","1"
"72","195","9"
"73","195","5"
"74","195","8"
"75","195","16"
"76","196","97"
"77","196","71"
"78","196","136"
"79","196","135"
"80","196","104"
"81","196","71"
"82","196","99"
"83","196","90"
"84","197","72"
"85","197","53"
"86","197","56"
"87","197","120"
"88","197","61"
"89","197","58"
"90","197","59"
"91","198","69"
"92","198","110"
"93","198","73"
"94","198","101"
"95","199","70"
"96","199","135"
"97","199","22"
"98","199","102"
"99","200","112"
"100","200","12"
"101","200","24"
"102","200","8"
"103","200","48"
"104","200","148"
"105","200","138"
"106","200","142"
"107","201","52"
"108","201","54"
"109","201","38"
"110","201","84"
"111","201","107"
"112","201","61"
"113","201","64"
"114","201","148"
"115","201","59"
"116","202","40"
"117","202","76"
"118","202","106"
"119","202","108"
"120","202","90"
"121","203","55"
"122","203","95"
"123","203","109"
"124","203","118"
"125","203","101"
"126","203","62"
"127","204","93"
"128","204","25"
"129","204","27"
"130","204","134"
"131","204","46"
"132","204","47"
"133","205","2"
"134","205","49"
"135","205","74"
"136","205","48"
"137","205","47"
"138","206","3"
"139","206","50"
"140","206","151"
"141","206","24"
"142","206","87"
"143","206","13"
"144","206","137"
"145","206","32"
"146","206","90"
"147","207","71"
"148","207","39"
"149","207","120"
"150","207","79"
"151","207","156"
"152","207","58"
"153","207","60"
"154","207","36"
"155","208","77"
"156","208","152"
"157","208","45"
"158","208","96"
"159","208","108"
"160","208","143"
"161","208","95"
"162","209","153"
"163","209","155"
"164","209","46"
"165","209","12"
"166","209","117"
"167","209","7"
"168","209","80"
"169","210","21"
"170","210","32"
"171","210","55"
"172","210","105"
"173","210","107"
"174","210","11"
"175","210","10"
"176","211","29"
"177","211","104"
"178","211","51"
"179","211","18"
"180","211","20"
"181","212","57"
"182","212","78"
"183","212","77"
"184","212","80"
"185","212","82"
"186","212","61"
"187","212","83"
