"1","1","2"
"2","2","40"
"3","2","24"
"4","2","66"
"5","3","21"
"6","3","24"
"7","4","85"
"8","5","37"
"9","5","88"
"10","6","108"
"11","6","5"
"12","7","50"
"13","7","38"
"14","7","86"
"15","8","10"
"16","9","23"
"17","9","68"
"18","9","46"
"19","10","150"
"20","10","23"
"21","10","68"
"22","10","46"
"23","10","25"
"24","10","32"
"25","11","66"
"26","11","18"
"27","11","51"
"28","12","96"
"29","12","53"
"30","13","56"
"31","13","57"
"32","13","124"
"33","14","54"
"34","14","55"
"35","14","106"
"36","14","108"
"37","15","110"
"38","16","62"
"39","16","46"
"40","17","49"
"41","17","71"
"42","17","68"
"43","18","1"
"44","18","98"
"45","18","94"
"46","18","104"
"47","19","94"
"48","19","65"
"49","19","5"
"50","20","4"
"51","20","97"
"52","20","72"
"53","20","31"
"54","21","88"
"55","21","49"
"56","21","121"
"57","21","129"
"58","21","119"
"59","21","83"
"61","22","86"
"62","22","6"
"63","22","49"
"64","22","52"
"65","23","2"
"66","23","50"
"67","23","93"
"68","23","85"
"69","23","88"
"70","23","122"
"71","24","37"
"72","24","14"
"73","24","116"
"74","25","51"
"75","25","132"
"76","25","107"
"77","25","7"
"78","25","15"
"79","25","113"
"80","26","26"
"81","26","27"
"82","26","45"
"83","26","115"
"84","27","3"
"85","27","9"
"86","27","12"
"87","27","11"
"88","27","156"
"89","27","16"
"90","28","25"
"91","28","28"
"92","28","127"
"93","28","101"
"94","28","146"
"95","28","30"
"96","28","83"
"97","28","158"
"98","29","2"
"99","29","50"
"100","29","97"
"101","29","99"
"102","29","22"
"103","29","68"
"104","30","98"
"105","30","21"
"106","30","8"
"107","30","7"
"108","30","13"
"109","30","99"
"110","30","43"
"111","31","100"
"112","31","78"
"113","31","136"
"114","31","87"
"115","31","5"
"116","31","17"
"117","31","67"
"118","32","95"
"119","32","76"
"120","32","80"
"121","32","79"
"122","32","81"
"123","32","98"
"124","32","118"
"125","32","44"
"126","32","90"
"127","33","21"
"128","33","17"
"129","33","18"
"130","33","19"
"131","33","29"
"132","34","110"
"133","34","20"
"134","34","94"
"135","34","37"
"136","35","141"
"137","35","142"
"138","35","20"
"139","35","32"
"140","35","30"
"141","35","31"
"142","35","33"
"143","36","31"
"144","36","59"
"145","36","25"
"146","36","45"
"147","36","166"
"148","37","98"
"149","37","120"
"150","37","31"
"151","37","82"
"152","37","38"
"153","37","99"
"154","37","71"
"155","37","1"
"156","38","98"
"157","38","116"
"158","38","31"
"159","38","82"
"160","38","38"
"161","38","99"
"162","38","71"
"163","38","1"
"164","38","42"
"165","38","65"
"166","38","34"
"167","38","99"
"168","39","69"
"169","39","56"
"170","39","73"
"171","39","127"
"172","40","70"
"173","40","101"
"174","40","102"
"175","40","108"
"176","40","107"
"177","41","69"
"178","41","38"
"179","41","101"
"180","41","104"
"181","41","105"
"182","42","71"
"183","42","72"
"184","42","76"
"185","42","81"
"186","42","131"
"187","42","106"
"188","42","18"
"189","43","120"
"190","43","61"
"191","43","114"
"192","43","58"
"193","44","54"
"194","44","109"
"195","44","82"
"196","44","109"
"197","44","57"
"198","44","58"
"199","44","60"
"200","45","51"
"201","45","82"
